Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2012,71 - Southwest,Medford,236,5091 Hwy 238,T38S R03W S14 NENW,"42ï¿½ï¿½16'ï¿½12""","-123ï¿½ï¿½1'ï¿½27""",A,Jackson,9/21/2012 14:40,Equipment Use,0.01,0.01
2012,71 - Southwest,Medford,236,Rogue River Dr.,T34S R01W S32 SWSE,"42ï¿½ï¿½33'ï¿½59""","-122ï¿½ï¿½50'ï¿½29""",A,Jackson,5/13/2012 11:15,Juveniles,0.01,0.01
2012,71 - Southwest,Medford,237,Eastside Rd,T39S R03W S27 SWNW,"42ï¿½ï¿½9'ï¿½6""","-123ï¿½ï¿½3'ï¿½7""",R,Jackson,5/13/2012 17:03,Equipment Use,0.25,0.25
2012,71 - Southwest,Medford,238,Rancheria,T35S R03E S11 SENE,"42ï¿½ï¿½32'ï¿½29""","-122ï¿½ï¿½25'ï¿½14""",I,Jackson,9/23/2012 13:13,Smoking,32,32
2012,71 - Southwest,Medford,239,Little Applegate Rd,T39S R02W S20 NWSW,"42ï¿½ï¿½9'ï¿½43""","-122ï¿½ï¿½58'ï¿½12""",R,Jackson,5/16/2012 17:34,Debris Burning,24,24
2012,71 - Southwest,Grants Pass,239,Kilborn Dr 341,T35S R06W S25 NWSE,"42ï¿½ï¿½29'ï¿½51""","-123ï¿½ï¿½21'ï¿½25""",A,Josephine,9/4/2012 1:58,Miscellaneous,0.01,0.01
2012,71 - Southwest,Medford,240,Griffin Ln,T38S R02W S28 SENE,"42ï¿½ï¿½14'ï¿½12""","-122ï¿½ï¿½56'ï¿½17""",A,Jackson,5/19/2012 8:23,Debris Burning,0.25,0.25
2012,71 - Southwest,Medford,241,Kershaw,T36S R01W S27 NWSE,"42ï¿½ï¿½24'ï¿½32""","-122ï¿½ï¿½48'ï¿½13""",A,Jackson,5/19/2012 14:45,Recreationist,0.1,0.1
2012,71 - Southwest,Grants Pass,241,Monument Dr #3,T35S R06W S25 NWSW,"42ï¿½ï¿½29'ï¿½49""","-123ï¿½ï¿½22'ï¿½1""",A,Josephine,9/4/2012 22:40,Miscellaneous,0.25,0.25
2012,71 - Southwest,Medford,242,Pompadour Dr.,T38S R01E S35 SESW,"42ï¿½ï¿½13'ï¿½6""","-122ï¿½ï¿½40'ï¿½12""",A,Jackson,5/20/2012 10:53,Debris Burning,2,2
2012,71 - Southwest,Medford,243,PP 366201,T35S R01W S36 NWSE,"42ï¿½ï¿½28'ï¿½50""","-122ï¿½ï¿½45'ï¿½52""",A,Jackson,9/25/2012 8:59,Equipment Use,0.01,0.01
2012,71 - Southwest,Medford,243,Sterling Crk,T38S R02W S19 NESE,"42ï¿½ï¿½15'ï¿½2""","-122ï¿½ï¿½58'ï¿½36""",C,Jackson,5/20/2012 14:53,Debris Burning,0.1,0.1
2012,71 - Southwest,Grants Pass,245,New Hope Road 7081,T37S R06W S24 NWNE,"42ï¿½ï¿½20'ï¿½47""","-123ï¿½ï¿½21'ï¿½27""",A,Josephine,9/5/2012 13:27,Equipment Use,0.1,0.1
2012,71 - Southwest,Medford,246,5010 HWY 227,T33S R01W S17 SENE,"42ï¿½ï¿½42'ï¿½10""","-122ï¿½ï¿½50'ï¿½21""",A,Jackson,5/30/2012 16:05,Debris Burning,0.25,0.25
2012,71 - Southwest,Grants Pass,246,Bill Creek,T39S R06W S13 SENE,"42ï¿½ï¿½10'ï¿½47""","-123ï¿½ï¿½21'ï¿½6""",K,Josephine,9/5/2012 14:04,Smoking,0.01,0.01
2012,71 - Southwest,Medford,248,Emigrant Creek Rd.,T39S R02E S07 NESW,"42ï¿½ï¿½11'ï¿½21""","-122ï¿½ï¿½38'ï¿½3""",A,Jackson,6/2/2012 13:37,Recreationist,7.1,7.1
2012,71 - Southwest,Medford,250,Bunny Meadows Rd,T38S R03W S14 SWNW,"42ï¿½ï¿½15'ï¿½57""","-123ï¿½ï¿½1'ï¿½50""",T,Jackson,6/6/2012 16:22,Juveniles,0.1,0.1
2012,71 - Southwest,Medford,250,Fishers Ferry/PP137802,T36S R03W S13 NENE,"42ï¿½ï¿½26'ï¿½45""","-122ï¿½ï¿½59'ï¿½56""",R,Jackson,9/28/2012 12:06,Equipment Use,0.2,0.2
2012,71 - Southwest,Medford,251,Glass Ln,T35S R01W S19 NESW,"42ï¿½ï¿½30'ï¿½39""","-122ï¿½ï¿½52'ï¿½16""",T,Jackson,6/8/2012 12:32,Debris Burning,1,1
2012,71 - Southwest,Medford,252,11411 HWY 238,T38S R03W S30 NESW,"42ï¿½ï¿½14'ï¿½9""","-123ï¿½ï¿½6'ï¿½22""",C,Jackson,6/8/2012 16:30,Debris Burning,1,1
2012,71 - Southwest,Grants Pass,252,Fish Hatchery 1242,T37S R06W S15 SENE,"42ï¿½ï¿½21'ï¿½22""","-123ï¿½ï¿½23'ï¿½17""",R,Josephine,9/6/2012 11:25,Equipment Use,0.01,0.01
2012,71 - Southwest,Medford,254,4358 AVE H,T36S R01W S15 NESW,"42ï¿½ï¿½26'ï¿½18""","-122ï¿½ï¿½48'ï¿½34""",A,Jackson,6/10/2012 14:53,Debris Burning,0.01,0.01
2012,71 - Southwest,Medford,256,720 Riley Rd,T36S R01W S14 SWSE,"42ï¿½ï¿½26'ï¿½8""","-122ï¿½ï¿½46'ï¿½56""",A,Jackson,6/13/2012 14:05,Equipment Use,0.5,0.5
2012,71 - Southwest,Medford,260,4482 Old Stage Rd,T37S R02W S05 SENW,"42ï¿½ï¿½23'ï¿½0""","-122ï¿½ï¿½57'ï¿½57""",A,Jackson,6/16/2012 16:09,Debris Burning,1.5,1.5
2012,71 - Southwest,Medford,261,Three Link,T34S R03E S32 SWNW,"42ï¿½ï¿½34'ï¿½16""","-122ï¿½ï¿½29'ï¿½42""",K,Jackson,10/3/2012 13:52,Smoking,0.16,0.16
2012,71 - Southwest,Medford,262,Emigrant Lake,T39S R02E S20 NESW,"42ï¿½ï¿½9'ï¿½38""","-122ï¿½ï¿½36'ï¿½56""",L,Jackson,6/20/2012 22:04,Recreationist,0.01,0.01
2012,71 - Southwest,Medford,263,1991 Crowfoot Rd,T34S R01E S21 SWNE,"42ï¿½ï¿½36'ï¿½4""","-122ï¿½ï¿½42'ï¿½27""",A,Jackson,10/4/2012 0:15,Miscellaneous,0.25,0.25
2012,71 - Southwest,Medford,264,8278 Hwy 238,T38S R03W S27 SENW,"42ï¿½ï¿½14'ï¿½20""","-123ï¿½ï¿½2'ï¿½54""",X,Jackson,6/23/2012 11:07,Equipment Use,0.01,0.01
2012,71 - Southwest,Medford,267,Cabin Canyon,T33S R01W S31 NWNE,"42ï¿½ï¿½39'ï¿½47""","-122ï¿½ï¿½51'ï¿½49""",A,Jackson,10/4/2012 18:40,Smoking,0.25,0.25
2012,71 - Southwest,Medford,267,Jackass Creek,T34S R03E S20 NENE,"42ï¿½ï¿½35'ï¿½33""","-122ï¿½ï¿½28'ï¿½44""",I,Jackson,6/25/2012 8:11,Recreationist,0.01,0.01
2012,71 - Southwest,Medford,268,Kershaw #2,T36S R01W S27 SWNE,"42ï¿½ï¿½24'ï¿½42""","-122ï¿½ï¿½48'ï¿½14""",A,Jackson,6/25/2012 13:00,Recreationist,0.25,0.25
2012,71 - Southwest,Medford,269,Upper Applegate,T39S R03W S03 SWSE,"42ï¿½ï¿½12'ï¿½0""","-123ï¿½ï¿½2'ï¿½30""",A,Jackson,6/26/2012 14:00,Equipment Use,0.25,0.25
2012,71 - Southwest,Medford,273,Flood Rock,T34S R01W S10 NENW,"42ï¿½ï¿½38'ï¿½5""","-122ï¿½ï¿½48'ï¿½37""",C,Jackson,10/7/2012 13:48,Juveniles,5,5
2012,71 - Southwest,Medford,274,Laurelhurst 2,T33S R02E S20 SWNE,"42ï¿½ï¿½41'ï¿½18""","-122ï¿½ï¿½36'ï¿½27""",I,Jackson,10/7/2012 14:30,Miscellaneous,0.25,0.25
2012,71 - Southwest,Grants Pass,288,Forest Creek 689,T38S R07W S34 SENW,"42ï¿½ï¿½13'ï¿½15""","-123ï¿½ï¿½31'ï¿½2""",H,Josephine,9/14/2012 6:23,Smoking,0.1,0.1
2012,71 - Southwest,Medford,290,1388 Upper Applegate rd,T38S R03W S33 SESE,"42ï¿½ï¿½13'ï¿½2""","-123ï¿½ï¿½3'ï¿½19""",A,Jackson,10/19/2012 11:27,Equipment Use,0.06,0.06
2012,71 - Southwest,Medford,292,212 Crossway Dr.,T35S R02W S20 SESW,"42ï¿½ï¿½30'ï¿½20""","-122ï¿½ï¿½58'ï¿½7""",A,Jackson,10/21/2012 14:43,Debris Burning,0.25,0.25
2012,71 - Southwest,Medford,294,Jenny Creek Rd,T39S R04E S35 NESW,"42ï¿½ï¿½8'ï¿½1""","-122ï¿½ï¿½19'ï¿½15""",A,Jackson,10/21/2012 16:31,Recreationist,0.01,0.01
2012,71 - Southwest,Medford,295,Anderson Butte 2,T39S R01W S18 NWNW,"42ï¿½ï¿½10'ï¿½58""","-122ï¿½ï¿½52'ï¿½28""",K,Jackson,10/27/2012 18:20,Recreationist,0.01,0.01
2012,71 - Southwest,Medford,297,263 Reiten,T39S R01E S24 NESE,"42ï¿½ï¿½9'ï¿½42""","-122ï¿½ï¿½38'ï¿½31""",L,Jackson,10/30/2012 12:10,Debris Burning,0.1,0.1
2012,71 - Southwest,Medford,298,Cabin Canyon 2,T33S R02W S36 NENE,"42ï¿½ï¿½39'ï¿½50""","-122ï¿½ï¿½52'ï¿½43""",C,Jackson,11/1/2012 15:55,Recreationist,0.01,0.01
2012,71 - Southwest,Grants Pass,303,Long Gulch,T37S R04W S15 NENW,"42ï¿½ï¿½21'ï¿½37""","-123ï¿½ï¿½9'ï¿½56""",H,Jackson,4/24/2012 6:46,Lightning,0.1,0.1
2012,71 - Southwest,Grants Pass,304,Left Fork Fielder Creek,T36S R05W S12 NWNE,"42ï¿½ï¿½27'ï¿½42""","-123ï¿½ï¿½14'ï¿½19""",J,Josephine,5/7/2012 12:26,Recreationist,0.01,0.01
2012,71 - Southwest,Grants Pass,305,Burma Pond,T33S R05W S15 SWNE,"42ï¿½ï¿½42'ï¿½15""","-123ï¿½ï¿½16'ï¿½27""",H,Josephine,5/26/2012 13:00,Recreationist,0.01,0.01
2012,71 - Southwest,Grants Pass,306,Elk Mountain,T35S R05W S12 SWNE,"42ï¿½ï¿½32'ï¿½42""","-123ï¿½ï¿½14'ï¿½9""",I,Josephine,5/26/2012 13:40,Recreationist,0.1,0.1
2012,71 - Southwest,Grants Pass,308,Fielder Creek,T36S R05W S12 NWNE,"42ï¿½ï¿½27'ï¿½42""","-123ï¿½ï¿½14'ï¿½18""",I,Jackson,5/28/2012 12:41,Recreationist,0.1,0.1
2012,71 - Southwest,Grants Pass,309,E. Evans Creek 4575,T35S R04W S27 SWSW,"42ï¿½ï¿½29'ï¿½30""","-123ï¿½ï¿½10'ï¿½13""",H,Jackson,6/2/2012 16:25,Debris Burning,0.1,0.1
2012,71 - Southwest,Grants Pass,310,Fawn Springs,T34S R04W S25 SENE,"42ï¿½ï¿½35'ï¿½12""","-123ï¿½ï¿½6'ï¿½50""",I,Jackson,6/4/2012 14:30,Lightning,0.1,0.1
2012,71 - Southwest,Grants Pass,311,Savage Creek,T36S R05W S25 SWSE,"42ï¿½ï¿½24'ï¿½26""","-123ï¿½ï¿½14'ï¿½4""",H,Josephine,6/5/2012 7:30,Lightning,0.01,0.01
2012,71 - Southwest,Grants Pass,311,Stringer Gap Road 114,T37S R06W S11 SENE,"42ï¿½ï¿½22'ï¿½10""","-123ï¿½ï¿½22'ï¿½15""",C,Josephine,9/14/2012 22:42,Miscellaneous,0.02,0.02
2012,71 - Southwest,Grants Pass,312,Galice Road 600,T35S R06W S20 NWNE,"42ï¿½ï¿½31'ï¿½4""","-123ï¿½ï¿½26'ï¿½4""",L,Josephine,6/9/2012 13:47,Debris Burning,0.1,0.1
2012,71 - Southwest,Grants Pass,317,Colonial Dr. 751,T35S R05W S19 SESE,"42ï¿½ï¿½30'ï¿½26""","-123ï¿½ï¿½19'ï¿½38""",A,Josephine,6/19/2012 16:45,Debris Burning,0.1,0.1
2012,71 - Southwest,Grants Pass,326,Summit Loop 827,T36S R05W S33 SESE,"42ï¿½ï¿½23'ï¿½28""","-123ï¿½ï¿½17'ï¿½27""",A,Josephine,6/21/2012 21:26,Debris Burning,0.01,0.01
2012,71 - Southwest,Grants Pass,337,Reeves Creek Rd. 4617,T38S R08W S34 NENW,"42ï¿½ï¿½13'ï¿½30""","-123ï¿½ï¿½38'ï¿½4""",L,Josephine,6/26/2012 15:01,Equipment Use,0.1,0.1
2012,71 - Southwest,Grants Pass,342,Reeves Creek 2540,T38S R08W S26 NENE,"42ï¿½ï¿½14'ï¿½23""","-123ï¿½ï¿½36'ï¿½24""",H,Josephine,9/17/2012 7:27,Equipment Use,0.01,0.01
2012,71 - Southwest,Grants Pass,343,Elk Lane,T37S R06W S02 SWNE,"42ï¿½ï¿½23'ï¿½9""","-123ï¿½ï¿½22'ï¿½29""",K,Josephine,9/16/2012 18:39,Recreationist,0.01,0.01
2012,71 - Southwest,Grants Pass,345,Foothill Blvd,T36S R05W S15 NWSW,"42ï¿½ï¿½26'ï¿½17""","-123ï¿½ï¿½17'ï¿½0""",A,Josephine,9/17/2012 13:17,Equipment Use,0.01,0.01
2012,71 - Southwest,Grants Pass,352,Haylee's Way 416,T35S R06W S02 SENW,"42ï¿½ï¿½33'ï¿½32""","-123ï¿½ï¿½22'ï¿½41""",A,Josephine,9/18/2012 16:17,Miscellaneous,0.01,0.01
2012,71 - Southwest,Grants Pass,357,Cheney Creek,T37S R07W S13 NESE,"42ï¿½ï¿½21'ï¿½2""","-123ï¿½ï¿½28'ï¿½4""",A,Josephine,9/20/2012 6:42,Miscellaneous,0.01,0.01
2012,71 - Southwest,Grants Pass,359,N Applegate 14755,T38S R04W S06 SESW,"42ï¿½ï¿½17'ï¿½21""","-123ï¿½ï¿½13'ï¿½14""",L,Jackson,9/20/2012 13:20,Smoking,3,3
2012,71 - Southwest,Grants Pass,380,Grave Creek,T34S R08W S02 SWNE,"42ï¿½ï¿½38'ï¿½54""","-123ï¿½ï¿½36'ï¿½32""",H,Josephine,9/23/2012 18:10,Smoking,26,26
2012,71 - Southwest,Grants Pass,404,Hayes Hill,T37S R08W S25 NESW,"42ï¿½ï¿½19'ï¿½17""","-123ï¿½ï¿½35'ï¿½41""",H,Josephine,10/2/2012 12:20,Smoking,0.01,0.01
2012,71 - Southwest,Grants Pass,411,Galice Rd 917,T35S R06W S20 NWNW,"42ï¿½ï¿½31'ï¿½4""","-123ï¿½ï¿½26'ï¿½29""",A,Josephine,10/4/2012 2:04,Miscellaneous,0.01,0.01
2012,71 - Southwest,Grants Pass,412,Redwood Hwy MP 8 SB,T37S R07W S01 SENE,"42ï¿½ï¿½23'ï¿½8""","-123ï¿½ï¿½27'ï¿½56""",L,Josephine,10/4/2012 13:52,Equipment Use,0.01,0.01
2012,71 - Southwest,Grants Pass,414,Sykes Creek 1977,T34S R04W S35 SWNE,"42ï¿½ï¿½34'ï¿½22""","-123ï¿½ï¿½8'ï¿½21""",H,Jackson,10/4/2012 14:36,Equipment Use,0.01,0.01
2012,71 - Southwest,Grants Pass,436,Monument Dr 5765,T35S R06W S26 NWNE,"42ï¿½ï¿½30'ï¿½14""","-123ï¿½ï¿½22'ï¿½19""",A,Josephine,10/9/2012 16:20,Juveniles,0.25,0.25
2012,71 - Southwest,Grants Pass,437,Leland Rd 3200,T34S R06W S05 NESW,"42ï¿½ï¿½38'ï¿½31""","-123ï¿½ï¿½26'ï¿½22""",C,Josephine,10/9/2012 17:20,Juveniles,0.01,0.01
2012,71 - Southwest,Grants Pass,440,Mooney Mountain,T37S R07W S21 SESW,"42ï¿½ï¿½19'ï¿½56""","-123ï¿½ï¿½32'ï¿½18""",H,Josephine,10/10/2012 13:58,Recreationist,0.1,0.1
2012,71 - Southwest,Grants Pass,442,Elliott Creek,T37S R07W S15 SENW,"42ï¿½ï¿½21'ï¿½11""","-123ï¿½ï¿½30'ï¿½50""",H,Josephine,10/11/2012 17:45,Recreationist,0.1,0.1
2012,71 - Southwest,Grants Pass,443,Redwood Hwy 28195,T39S R08W S33 NWNW,"42ï¿½ï¿½8'ï¿½13""","-123ï¿½ï¿½39'ï¿½40""",U,Josephine,10/11/2012 21:58,Smoking,0.1,0.1
2012,71 - Southwest,Grants Pass,445,Donaldson Rd 6010,T35S R05W S30 SESW,"42ï¿½ï¿½29'ï¿½41""","-123ï¿½ï¿½20'ï¿½20""",L,Josephine,10/12/2012 15:57,Debris Burning,0.01,0.01
2012,71 - Southwest,Grants Pass,459,Findley Road,T38S R05W S36 SENW,"42ï¿½ï¿½13'ï¿½22""","-123ï¿½ï¿½14'ï¿½37""",J,Josephine,10/21/2012 13:43,Recreationist,0.1,0.1
2012,72 - Coos,Coos FPA,1,Half Moon Beach,T22S R13W S12 NESW,"43ï¿½ï¿½40'ï¿½6""","-124ï¿½ï¿½11'ï¿½53""",X,Douglas,7/1/2012 17:05,Recreationist,0.01,0.01
2012,72 - Coos,Coos FPA,3,Park Creek,T27S R10W S04 NWSW,"43ï¿½ï¿½14'ï¿½45""","-123ï¿½ï¿½53'ï¿½45""",R,Coos,7/4/2012 22:15,Miscellaneous,0,0
2012,72 - Coos,Coos FPA,11,Olive Barber,T26S R13W S01 NWNW,"43ï¿½ï¿½21'ï¿½1""","-124ï¿½ï¿½11'ï¿½31""",H,Coos,7/11/2012 12:07,Miscellaneous,0.02,0.02
2012,72 - Coos,Gold Beach,25,Shasta Costa,T35S R11W S06 NWNE,"42ï¿½ï¿½33'ï¿½44""","-124ï¿½ï¿½3'ï¿½22""",C,Curry,7/18/2012 16:56,Lightning,0.25,0.25
2012,72 - Coos,Coos FPA,29,Bullards Beach,T28S R14W S06 NENE,"43ï¿½ï¿½10'ï¿½53""","-124ï¿½ï¿½23'ï¿½55""",B,Coos,7/20/2012 9:24,Lightning,0.01,0.01
2012,72 - Coos,Coos FPA,31,Lutsinger Creek,T22S R09W S28 NWSE,"43ï¿½ï¿½37'ï¿½36""","-123ï¿½ï¿½46'ï¿½25""",B,Douglas,7/20/2012 15:24,Lightning,0.03,0.03
2012,72 - Coos,Coos FPA,32,Camp Creek,T23S R09W S13 SENW,"43ï¿½ï¿½34'ï¿½15""","-123ï¿½ï¿½42'ï¿½29""",G,Douglas,7/20/2012 16:06,Lightning,0.04,0.04
2012,72 - Coos,Gold Beach,34,Arch Rock,T38S R14W S32 SWSW,"42ï¿½ï¿½14'ï¿½19""","-124ï¿½ï¿½23'ï¿½41""",C,Curry,7/22/2012 20:15,Lightning,0.5,0.5
2012,72 - Coos,Coos FPA,38,Sunset Bay,T26S R14W S04 NWSE,"43ï¿½ï¿½20'ï¿½18""","-124ï¿½ï¿½22'ï¿½3""",A,Coos,7/25/2012 1:32,Equipment Use,0.01,0.01
2012,72 - Coos,Bridge,45,Camas Creek,T28S R09W S16 NESE,"43ï¿½ï¿½7'ï¿½59""","-123ï¿½ï¿½45'ï¿½53""",J,Coos,7/29/2012 15:00,Equipment Use,37.8,37.8
2012,72 - Coos,Gold Beach,47,Kyrsten Road,T36S R14W S11 SENW,"42ï¿½ï¿½28'ï¿½29""","-124ï¿½ï¿½20'ï¿½3""",A,Curry,7/31/2012 12:45,Equipment Use,0.5,0.5
2012,72 - Coos,Gold Beach,52,Grizzly Mountain Rd,T36S R14W S31 SWSE,"42ï¿½ï¿½24'ï¿½49""","-124ï¿½ï¿½24'ï¿½8""",F,Curry,8/1/2012 6:47,Equipment Use,0.25,0.25
2012,72 - Coos,Gold Beach,59,Old Coast Hwy,T36S R15W S24 SENW,"42ï¿½ï¿½26'ï¿½56""","-124ï¿½ï¿½25'ï¿½31""",F,Curry,8/7/2012 16:23,Juveniles,0.25,0.25
2012,72 - Coos,Coos FPA,69,Bastendorf,T26S R14W S03 NWNE,"43ï¿½ï¿½20'ï¿½56""","-124ï¿½ï¿½20'ï¿½36""",C,Coos,8/16/2012 12:30,Recreationist,0.01,0.01
2012,72 - Coos,Coos FPA,74,Davis Slough,T26S R13W S14 NWSE,"43ï¿½ï¿½18'ï¿½59""","-124ï¿½ï¿½12'ï¿½24""",A,Coos,8/17/2012 9:26,Equipment Use,0.01,0.01
2012,72 - Coos,Gold Beach,86,Sporthaven #2,T41S R13W S08 NWNE,"42ï¿½ï¿½2'ï¿½38""","-124ï¿½ï¿½16'ï¿½5""",X,Curry,8/26/2012 12:32,Recreationist,0.01,0.01
2012,72 - Coos,Gold Beach,102,McKenzie Road,T32S R15W S17 NESE,"42ï¿½ï¿½48'ï¿½8""","-124ï¿½ï¿½29'ï¿½45""",L,Curry,8/31/2012 13:40,Equipment Use,0.5,0.5
2012,72 - Coos,Gold Beach,106,Sydnam Lane,T30S R15W S13 SESW,"42ï¿½ï¿½58'ï¿½10""","-124ï¿½ï¿½25'ï¿½42""",C,Coos,9/1/2012 8:53,Miscellaneous,0.01,0.01
2012,72 - Coos,Coos FPA,118,Nesika Park,T24S R11W S34 SENW,"43ï¿½ï¿½26'ï¿½50""","-123ï¿½ï¿½59'ï¿½42""",H,Coos,9/4/2012 19:02,Smoking,1.2,1.2
2012,72 - Coos,Bridge,130,Broadbent,T29S R12W S32 SWSE,"43ï¿½ï¿½0'ï¿½30""","-124ï¿½ï¿½8'ï¿½48""",A,Coos,9/13/2012 3:40,Equipment Use,0.01,0.01
2012,72 - Coos,Coos FPA,131,Lighthouse Rd,T22S R13W S13 SENW,"43ï¿½ï¿½39'ï¿½45""","-124ï¿½ï¿½11'ï¿½47""",J,Douglas,9/13/2012 16:07,Miscellaneous,0.01,0.01
2012,72 - Coos,Coos FPA,133,Jimmy Creek,T22S R09W S18 SWSW,"43ï¿½ï¿½39'ï¿½10""","-123ï¿½ï¿½49'ï¿½29""",H,Douglas,9/18/2012 1:30,Smoking,11.71,11.71
2012,72 - Coos,Gold Beach,136,Carpenterville Road,T39S R14W S25 SWSW,"42ï¿½ï¿½9'ï¿½53""","-124ï¿½ï¿½18'ï¿½44""",L,Curry,9/18/2012 13:39,Recreationist,6.69,6.69
2012,72 - Coos,Coos FPA,140,Hwy 42S Milepost 14,T28S R13W S03 NWNW,"43ï¿½ï¿½10'ï¿½44""","-124ï¿½ï¿½14'ï¿½10""",X,Coos,9/21/2012 19:20,Smoking,0.02,0.02
2012,72 - Coos,Coos FPA,147,Merritt Lake Fire,T25S R13W S29 SENE,"43ï¿½ï¿½22'ï¿½26""","-124ï¿½ï¿½15'ï¿½32""",I,Coos,9/25/2012 11:00,Smoking,0.2,0.2
2012,72 - Coos,Coos FPA,150,Pony Creek,T25S R13W S28 SENW,"43ï¿½ï¿½22'ï¿½27""","-124ï¿½ï¿½15'ï¿½2""",H,Coos,9/25/2012 12:00,Smoking,0.66,0.66
2012,72 - Coos,Bridge,160,Grant Creek #2,T31S R12W S25 SENE,"42ï¿½ï¿½51'ï¿½18""","-124ï¿½ï¿½3'ï¿½45""",X,Coos,9/29/2012 20:15,Recreationist,0.01,0.01
2012,72 - Coos,Coos FPA,161,Larson Lane,T24S R12W S16 SESE,"43ï¿½ï¿½29'ï¿½3""","-124ï¿½ï¿½7'ï¿½33""",A,Coos,9/30/2012 16:59,Smoking,0.01,0.01
2012,72 - Coos,Bridge,163,Rosehip Lane,T29S R09W S24 NESW,"43ï¿½ï¿½1'ï¿½5""","-123ï¿½ï¿½42'ï¿½20""",L,Douglas,10/2/2012 14:15,Miscellaneous,0.25,0.25
2012,72 - Coos,Coos FPA,164,Smith Pond,T26S R13W S01 NENW,"43ï¿½ï¿½20'ï¿½54""","-124ï¿½ï¿½11'ï¿½33""",L,Coos,10/2/2012 15:10,Smoking,0.01,0.01
2012,72 - Coos,Gold Beach,169,Skyview Road,T28S R14W S28 SWSW,"43ï¿½ï¿½6'ï¿½53""","-124ï¿½ï¿½21'ï¿½22""",F,Coos,10/7/2012 21:03,Miscellaneous,0.01,0.01
2012,72 - Coos,Coos FPA,172,South Ridge Road,T27S R14W S27 NESE,"43ï¿½ï¿½12'ï¿½4""","-124ï¿½ï¿½20'ï¿½20""",F,Coos,10/14/2012 15:12,Smoking,0.01,0.01
2012,72 - Coos,Bridge,175,Woodby Mt.,T31S R11W S30 NESE,"42ï¿½ï¿½50'ï¿½59""","-124ï¿½ï¿½2'ï¿½32""",A,Coos,10/17/2012 14:39,Debris Burning,0.1,0.1
2012,72 - Coos,Coos FPA,176,Ross Inlet,T26S R13W S12 NESE,"43ï¿½ï¿½19'ï¿½37""","-124ï¿½ï¿½11'ï¿½2""",A,Coos,10/18/2012 13:16,Debris Burning,0.11,0.11
2012,72 - Coos,Bridge,180,Bone Mtn,T30S R10W S35 SESW,"42ï¿½ï¿½54'ï¿½38""","-123ï¿½ï¿½51'ï¿½6""",J,Coos,2/10/2012 4:00,Equipment Use,14.4,14.4
2012,72 - Coos,Gold Beach,181,Henderson Road,T40S R14W S30 NENW,"42ï¿½ï¿½5'ï¿½19""","-124ï¿½ï¿½17'ï¿½40""",L,Curry,5/11/2012 14:27,Recreationist,0.01,0.01
2012,72 - Coos,Bridge,197,Sandy Creek,T29S R10W S23 SWSW,"43ï¿½ï¿½1'ï¿½31""","-123ï¿½ï¿½51'ï¿½25""",F,Coos,5/16/2012 10:32,Debris Burning,0.03,0.03
2012,73 - Douglas,Central,2,Kent Cr.,T29S R06W S07 NWNE,"43ï¿½ï¿½4'ï¿½4""","-123ï¿½ï¿½27'ï¿½2""",A,Douglas,7/2/2012 16:30,Miscellaneous,0.01,0.01
2012,73 - Douglas,North,11,Cole Road,T25S R06W S17 SWSW,"43ï¿½ï¿½23'ï¿½29""","-123ï¿½ï¿½26'ï¿½27""",A,Douglas,7/11/2012 18:35,Equipment Use,0.01,0.01
2012,73 - Douglas,North,13,Homestead,T24S R06W S11 NENE,"43ï¿½ï¿½30'ï¿½7""","-123ï¿½ï¿½21'ï¿½15""",A,Douglas,7/13/2012 15:36,Smoking,0.01,0.01
2012,73 - Douglas,South,14,Long Fibre,T32S R04W S04 NWSW,"42ï¿½ï¿½49'ï¿½5""","-123ï¿½ï¿½11'ï¿½12""",X,Douglas,7/14/2012 14:52,Equipment Use,0.01,0.01
2012,73 - Douglas,Central,18,Mikes Point,T29S R07W S14 SENW,"43ï¿½ï¿½3'ï¿½5""","-123ï¿½ï¿½29'ï¿½56""",X,Douglas,7/15/2012 20:59,Recreationist,0.01,0.01
2012,73 - Douglas,South,24,Red Hill,T33S R06W S03 NESE,"42ï¿½ï¿½43'ï¿½55""","-123ï¿½ï¿½23'ï¿½23""",G,Douglas,7/17/2012 18:55,Lightning,0.25,0.25
2012,73 - Douglas,Central,28,Kent Creek 2,T29S R07W S23 SESE,"43ï¿½ï¿½1'ï¿½51""","-123ï¿½ï¿½29'ï¿½26""",G,Douglas,7/20/2012 14:31,Lightning,0.1,0.1
2012,73 - Douglas,North,32,Rader Creek,T24S R08W S09 NWSE,"43ï¿½ï¿½29'ï¿½55""","-123ï¿½ï¿½39'ï¿½12""",A,Douglas,7/20/2012 18:53,Lightning,0.01,0.01
2012,73 - Douglas,North,40,I-5 MP 146,T24S R05W S05 SWNE,"43ï¿½ï¿½30'ï¿½55""","-123ï¿½ï¿½18'ï¿½51""",A,Douglas,7/26/2012 16:25,Equipment Use,0.1,0.1
2012,73 - Douglas,South,52,North Myrtle Rd.,T28S R04W S23 SESW,"43ï¿½ï¿½6'ï¿½52""","-123ï¿½ï¿½8'ï¿½35""",F,Douglas,8/7/2012 10:05,Juveniles,0.1,0.1
